no-csp-reports: * true
no-large-media: behind-the-scene false
* * 3p-frame block
* * 3p-script block
* akamaiedge.net * noop
* cloudfront.net * noop
* youtube-ui.l.google.com * noop
* map.fastly.net * noop
* www.youtube-nocookie.com * noop
* www.youtube.com * noop
www.amazon.com c.media-amazon.com * noop
www.amazon.com m.media-amazon.com * noop
www.amazon.com images-na.ssl-images-amazon.com * noop
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
www.fandango.com ssl.p.jwpcdn.com * noop
www.fandango.com cdn.jwplayer.com * noop
github.com github.githubassets.com * noop
www.ign.com kraken.ignimgs.com * noop
www.reddit.com www.redditstatic.com * noop
open.spotify.com open.spotifycdn.com * noop
steamcommunity.com community.cloudflare.steamstatic.com * noop
store.steampowered.com store.cloudflare.steamstatic.com * noop
www.twitch.tv static.twitchcdn.net * noop
twitter.com abs.twimg.com * noop
